user_id,product_id,rating
688,208,1
688,107,3
688,146,5
688,131,4
688,173,3
688,186,3
688,96,5
689,237,3
689,163,4
689,337,5
689,145,3
689,292,2
690,158,3
690,286,4
690,242,5
690,73,4
690,286,5
690,71,5
690,272,5
690,263,3
690,225,2
690,200,3
690,114,3
690,299,5
691,91,3
691,258,4
691,277,3
691,163,3
691,237,5
691,270,2
691,320,4
691,108,4
691,289,1
691,229,1
691,140,5
691,227,5
692,180,5
692,71,3
692,288,3
692,215,4
692,178,4
693,90,5
693,259,2
693,267,5
693,225,1
693,173,3
693,192,2
693,103,1
693,310,3
693,184,1
693,227,5
693,133,3
693,173,2
693,337,4
694,286,5
694,248,2
694,153,3
694,235,5
694,219,4
694,284,4
695,84,1
695,201,4
695,154,5
695,139,3
695,160,1
696,152,3
696,91,3
696,313,5
696,69,5
696,222,4
696,139,1
696,251,4
696,301,1
696,265,4
696,334,5
697,309,1
697,70,4
697,278,2
697,170,2
697,213,2
697,229,2
697,170,4
697,232,5
698,173,1
698,126,5
698,312,1
698,204,2
698,331,5
698,150,5
698,273,2
698,196,3
699,288,1
699,167,2
699,155,2
699,175,5
699,206,1
699,158,3
699,177,3
699,327,4
699,95,5
699,311,3
699,329,4
699,176,5
699,131,1
699,197,1
699,77,1
700,199,5
700,227,4
700,313,3
700,137,4
700,83,3
700,185,5
700,144,1
700,145,4
700,316,1
700,142,4
700,235,3
700,248,3
700,144,5
700,107,1
700,117,4
701,271,1
701,123,3
701,136,4
701,198,5
701,326,4
701,203,5
701,258,3
701,316,1
701,319,5
701,265,5
701,100,4
701,112,5
701,247,5
701,309,4
701,94,5
702,324,1
702,112,4
702,95,2
702,170,1
702,262,5
703,129,5
703,112,4
703,156,1
703,180,1
703,156,1
703,333,3
703,241,4
703,120,3
703,144,3
703,187,2
703,193,4
704,129,3
704,89,2
704,144,5
704,213,1
704,212,3
704,248,5
705,245,3
705,252,2
705,205,4
705,213,1
705,334,2
705,207,1
705,330,3
705,313,3
705,164,5
705,154,4
705,240,3
705,200,1
705,237,1
705,331,2
706,311,3
706,151,4
706,211,1
706,326,4
706,271,5
706,107,5
706,113,2
706,302,4
706,207,2
706,301,4
706,299,4
706,299,5
706,193,3
706,243,3
707,94,3
707,240,4
707,141,4
707,197,1
707,160,3
707,193,3
707,280,3
707,117,1
707,333,2
707,161,2
707,204,2
707,320,2
707,323,3
707,247,2
707,249,1
708,217,2
708,268,4
708,301,1
708,238,2
708,187,3
708,159,2
708,202,1
708,77,1
708,135,5
708,237,5
708,319,3
708,264,4
708,94,3
708,181,4
708,177,3
709,292,4
709,323,1
709,330,5
709,226,4
709,108,1
709,222,1
709,336,5
709,313,1
709,181,2
709,147,4
709,99,5
709,265,3
709,180,4
709,328,4
710,319,4
710,103,3
710,264,1
710,231,3
710,158,5
710,193,5
710,210,5
710,152,3
710,158,5
710,157,1
710,123,3
710,185,4
710,333,5
710,270,5
710,189,1
711,173,5
711,171,3
711,254,2
711,158,3
711,215,1
711,114,4
711,335,4
711,290,5
711,283,2
711,178,3
711,106,5
711,278,4
711,218,4
711,323,1
712,132,5
712,111,5
712,299,2
712,294,5
712,235,5
712,308,5
712,98,4
712,213,2
712,273,2
712,257,5
712,125,5
712,249,1
712,263,1
712,84,3
713,174,1
713,145,1
713,70,4
713,163,5
713,174,3
713,103,1
713,195,3
713,125,1
713,306,4
713,166,3
713,76,5
713,152,4
713,130,2
713,336,1
714,247,2
714,108,3
714,82,1
714,274,5
714,162,1
714,202,5
715,260,5
715,82,5
715,180,1
715,145,5
715,224,2
715,140,5
715,86,2
715,167,3
715,216,1
715,221,1
715,208,3
715,338,1
715,323,4
715,243,3
716,105,4
716,300,1
716,194,5
716,236,4
716,165,4
716,335,3
716,173,3
716,198,1
716,270,4
717,117,2
717,115,1
717,135,3
717,86,5
717,159,4
717,127,4
717,264,5
717,176,4
717,153,2
717,183,2
717,277,1
717,139,3
717,236,1
717,147,1
718,90,2
718,100,3
718,315,4
718,199,2
718,134,3
718,98,2
718,230,3
718,220,3
718,120,2
718,318,4
718,246,4
718,122,1
718,333,4
719,285,1
719,258,3
719,119,1
719,221,4
719,181,4
719,232,5
719,80,5
720,232,5
720,286,1
720,115,2
720,237,5
720,227,2
721,158,2
721,232,5
721,140,2
721,277,2
721,195,4
721,133,3
722,307,3
722,286,3
722,169,4
722,266,5
722,210,2
722,71,1
723,312,2
723,316,1
723,315,1
723,317,2
723,262,4
723,267,4
723,270,2
723,328,2
723,90,4
723,287,5
723,321,3
724,235,4
724,243,3
724,117,5
724,204,2
724,336,1
724,305,5
724,137,2
724,106,2
724,147,5
724,239,3
725,120,4
725,333,4
725,244,2
725,178,5
725,256,2
725,80,1
725,310,1
725,308,2
725,173,5
725,78,3
725,294,2
725,140,2
725,259,1
725,159,4
725,201,4
726,191,1
726,138,1
726,89,3
726,131,1
726,323,3
726,108,5
726,76,3
727,156,4
727,334,3
727,254,5
727,325,3
727,158,3
727,172,4
727,107,5
727,289,4
727,297,2
727,137,4
727,187,2
727,141,4
727,135,1
728,145,2
728,78,3
728,236,4
728,110,5
728,312,1
728,71,5
728,241,1
728,77,4
728,319,2
728,154,1
728,146,5
728,75,4
728,150,1
728,148,5
729,277,4
729,123,4
729,316,3
729,303,4
729,203,4
729,100,3
729,285,2
730,102,5
730,108,4
730,314,4
730,165,3
730,97,5
730,335,4
731,168,4
731,88,4
731,188,1
731,204,1
731,274,3
731,261,5
731,131,3
731,320,2
731,223,4
731,303,4
732,303,5
732,161,2
732,128,2
732,265,3
732,227,2
732,100,4
732,136,2
732,290,4
733,130,4
733,292,2
733,287,3
733,91,1
733,87,2
734,251,5
734,236,3
734,222,3
734,211,4
734,270,2
734,78,3
734,314,4
734,180,5
734,309,5
734,157,1
735,297,4
735,272,4
735,223,3
735,203,2
735,256,2
735,230,2
735,248,3
736,240,2
736,253,1
736,254,2
736,175,2
736,176,2
736,131,1
736,326,2
736,271,1
736,70,1
736,133,4
736,332,5
736,94,2
737,309,1
737,129,5
737,214,2
737,248,5
737,318,1
737,181,5
737,70,5
737,255,1
737,77,4
737,165,2
737,145,2
737,89,4
738,189,5
738,71,5
738,137,3
738,182,5
738,229,3
738,170,5
738,261,3
738,78,4
738,102,5
738,323,3
739,197,2
739,173,5
739,321,5
739,115,4
739,101,4
739,166,4
739,267,1
739,135,1
739,300,2
739,187,2
739,117,1
740,216,3
740,254,5
740,126,3
740,209,4
740,149,4
740,327,3
740,152,1
740,237,2
740,104,5
740,331,4
740,216,2
740,328,3
741,304,1
741,80,4
741,134,2
741,155,1
741,209,4
741,89,3
741,255,3
741,235,2
741,123,5
741,333,1
741,232,5
741,152,4
741,209,4
741,306,1
741,232,1
742,93,1
742,87,5
742,157,2
742,325,4
742,171,4
742,276,5
742,138,2
742,231,5
742,307,2
742,285,1
742,194,4
742,301,1
742,207,5
742,108,4
743,311,2
743,323,4
743,328,5
743,277,1
743,183,4
743,86,3
743,195,3
743,277,5
743,163,2
743,74,3
744,339,4
744,203,5
744,198,4
744,331,5
744,102,5
744,274,2
744,193,3
744,105,3
744,191,5
744,233,3
745,207,2
745,93,2
745,322,1
745,134,5
745,178,2
745,163,5
745,124,1
745,261,3
745,200,2
745,78,2
745,337,5
745,314,3
745,247,2
745,206,5
745,222,3
746,169,1
746,97,3
746,285,2
746,208,3
746,296,4
746,153,5
746,180,3
747,320,5
747,111,2
747,91,2
747,296,2
747,207,1
747,139,1
748,126,1
748,216,2
748,185,3
748,310,2
748,129,1
748,281,1
748,228,3
748,78,4
748,176,5
748,80,2
748,181,5
748,281,4
748,278,1
748,251,4
749,104,3
749,266,3
749,308,2
749,133,1
749,172,1
749,98,5
749,339,1
749,258,2
749,223,3
749,179,1
749,212,5
750,168,1
750,304,2
750,167,5
750,97,2
750,78,5
750,84,1
751,142,2
751,88,2
751,91,5
751,149,5
751,327,3
751,304,1
752,72,3
752,340,3
752,305,4
752,254,2
752,106,5
752,84,4
753,332,5
753,316,2
753,308,4
753,130,5
753,256,2
753,335,5
753,302,4
753,209,5
753,130,2
753,139,4
753,256,4
753,240,2
753,92,2
754,165,3
754,183,1
754,140,5
754,132,1
754,208,5
755,137,2
755,160,2
755,233,4
755,176,3
755,106,4
755,132,2
755,245,3
755,335,4
755,118,3
756,110,2
756,308,2
756,246,3
756,96,4
756,336,1
756,119,2
756,195,2
756,163,1
756,276,2
756,337,3
757,255,5
757,300,3
757,129,3
757,251,4
757,331,2
757,210,2
757,260,3
757,325,3
758,202,4
758,104,3
758,148,3
758,143,1
758,186,5
758,96,2
758,111,5
758,295,3
758,132,2
758,233,4
758,202,5
758,169,1
758,107,4
758,319,2
758,219,4
759,173,4
759,301,4
759,251,2
759,287,4
759,98,2
759,273,1
759,79,2
760,71,1
760,130,4
760,227,1
760,80,5
760,77,5
760,134,1
761,288,4
761,318,5
761,231,5
761,302,3
761,175,4
761,269,5
762,213,1
762,276,5
762,158,1
762,194,2
762,274,3
762,199,2
762,324,3
762,73,1
762,88,1
762,243,2
763,117,1
763,238,3
763,205,2
763,256,2
763,222,1
764,306,4
764,146,1
764,257,1
764,271,5
764,190,5
764,321,5
764,209,2
764,300,3
764,280,2
764,300,2
764,323,5
764,87,4
765,255,3
765,284,3
765,197,3
765,107,5
765,136,2
765,214,4
765,205,3
766,257,4
766,73,3
766,273,2
766,319,1
766,243,3
766,254,4
766,340,3
766,168,3
766,273,2
766,285,1
766,133,5
766,283,3
767,215,5
767,117,4
767,100,4
767,193,1
767,309,2
767,135,3
767,89,5
767,69,1
767,141,5
767,218,5
768,78,3
768,333,4
768,224,5
768,181,4
768,228,4
768,169,1
768,276,5
768,186,5
768,237,4
768,276,5
769,249,5
769,329,1
769,87,5
769,302,4
769,233,4
769,287,2
769,237,2
770,299,4
770,172,4
770,151,2
770,290,3
770,332,5
770,247,3
770,314,1
770,322,5
770,264,1
770,173,4
770,130,4
770,246,5
770,149,4
770,119,5
770,248,3
771,97,3
771,188,5
771,292,5
771,191,4
771,175,5
772,297,5
772,161,5
772,72,4
772,191,3
772,278,5
772,112,2
772,173,1
772,144,5
772,85,1
772,74,2
772,332,4
773,188,1
773,204,4
773,291,1
773,168,1
773,241,3
773,317,2
773,238,2
773,133,1
773,162,3
773,215,5
773,85,3
773,129,3
774,221,4
774,85,1
774,99,3
774,314,4
774,240,5
775,159,2
775,82,3
775,85,3
775,128,2
775,215,4
775,244,5
775,242,3
775,264,4
776,279,5
776,94,5
776,296,1
776,142,2
776,325,2
776,100,5
776,247,3
776,155,1
776,191,5
776,246,2
776,138,1
776,106,4
776,267,5
777,176,4
777,214,4
777,176,3
777,315,5
777,186,2
777,234,5
777,213,2
777,198,4
777,203,3
777,124,2
777,229,1
777,161,1
777,166,2
778,216,1
778,171,3
778,202,4
778,298,2
778,141,1
778,324,3
778,244,5
778,219,5
778,334,5
778,314,3
778,240,2
778,215,4
778,80,1
779,327,2
779,178,1
779,294,3
779,175,4
779,235,3
779,172,1
779,276,4
779,103,4
779,282,5
779,247,2
779,177,4
780,146,1
780,294,4
780,83,3
780,203,1
780,129,2
780,230,2
780,280,5
780,222,2
780,263,4
780,219,2
781,293,2
781,94,5
781,72,1
781,336,3
781,145,4
781,316,1
781,255,4
781,272,4
781,285,1
781,95,2
781,120,2
781,207,4
781,214,4
781,109,1
782,287,3
782,290,1
782,326,2
782,269,1
782,95,2
782,290,1
782,103,3
782,210,5
782,205,5
782,106,4
782,125,5
782,333,1
782,93,2
782,198,3
782,120,4
783,143,5
783,172,4
783,145,4
783,92,1
783,299,3
783,294,4
783,155,4
783,335,4
783,307,2
783,167,1
783,298,2
783,274,4
784,127,1
784,83,1
784,237,2
784,142,2
784,162,1
784,131,3
785,121,3
785,238,5
785,312,2
785,288,3
785,115,2
785,329,2
785,110,5
785,253,2
785,124,5
786,83,5
786,244,3
786,267,4
786,158,4
786,209,1
786,70,4
787,122,3
787,92,5
787,124,1
787,239,5
787,158,2
787,287,4
787,122,4
787,110,4
787,134,4
787,73,4
787,230,5
787,117,2
787,116,4
787,122,2
787,186,1
788,150,1
788,194,4
788,313,3
788,322,5
788,340,2
788,197,5
788,122,5
788,290,4
788,203,2
788,87,1
788,93,2
788,295,2
788,70,4
788,300,3
788,225,4
789,156,5
789,256,1
789,214,5
789,264,2
789,142,2
789,145,5
789,314,5
789,100,1
790,233,2
790,126,3
790,231,1
790,173,3
790,188,2
790,192,5
790,140,1
790,239,5
790,195,2
790,292,5
790,130,4
790,134,1
790,102,5
791,218,1
791,253,1
791,171,5
791,204,3
791,328,5
792,153,5
792,219,3
792,214,5
792,300,1
792,120,3
792,291,2
792,219,2
792,187,2
792,320,3
792,95,4
793,294,5
793,152,4
793,229,2
793,159,5
793,315,4
793,235,2
793,326,2
793,274,4
793,72,1
793,246,2
793,196,5
794,178,2
794,180,5
794,338,4
794,123,5
794,175,5
794,254,5
794,75,4
794,151,2
794,340,5
794,298,2
794,124,5
794,213,2
794,216,1
795,329,1
795,335,5
795,258,4
795,216,1
795,303,4
795,230,4
795,112,2
795,321,5
795,307,1
795,105,4
795,336,1
795,317,1
796,277,3
796,296,4
796,211,1
796,195,3
796,199,3
796,267,3
796,105,5
796,115,2
796,276,5
796,202,2
796,138,4
796,269,4
796,135,3
796,164,4
797,278,1
797,75,5
797,215,1
797,131,3
797,102,5
797,109,2
797,91,1
797,74,3
797,296,3
797,256,3
797,297,3
797,244,5
797,293,4
797,112,1
798,207,3
798,233,5
798,239,3
798,91,2
798,162,5
798,207,1
798,329,3
798,208,1
798,337,4
798,338,5
798,169,1
798,291,3
798,122,3
798,213,2
799,319,3
799,291,4
799,108,2
799,75,1
799,262,2
799,223,4
799,193,5
799,148,1
799,283,3
799,102,5
800,251,5
800,288,4
800,119,1
800,301,5
800,249,3
801,78,2
801,254,4
801,222,3
801,92,3
801,180,2
801,237,2
801,243,4
802,298,3
802,276,4
802,327,5
802,234,4
802,273,1
802,235,1
802,128,4
802,170,1
802,199,3
802,319,3
802,188,5
802,263,3
802,290,3
802,299,3
802,200,2
803,158,5
803,248,4
803,123,5
803,155,1
803,76,5
804,340,3
804,154,5
804,143,4
804,105,3
804,98,3
805,94,5
805,264,1
805,107,1
805,184,2
805,182,5
805,179,4
806,218,4
806,181,4
806,237,1
806,127,1
806,151,2
806,275,1
806,244,2
807,273,2
807,218,3
807,222,5
807,135,4
807,290,1
807,319,4
807,87,2
808,146,3
808,116,5
808,204,1
808,263,4
808,325,4
808,257,4
808,169,2
808,321,1
808,244,1
809,219,3
809,213,1
809,82,5
809,158,5
809,214,2
809,306,2
809,183,1
809,234,2
809,190,3
809,150,3
809,331,5
810,225,4
810,274,5
810,74,5
810,337,3
810,128,4
811,152,5
811,201,5
811,330,1
811,88,5
811,224,3
811,246,1
811,276,4
811,297,3
811,296,3
811,146,4
811,293,4
811,89,1
811,306,2
811,195,3
812,103,4
812,96,5
812,312,1
812,333,5
812,319,5
812,261,3
812,290,5
812,196,4
812,103,3
812,226,2
812,232,3
813,92,2
813,327,4
813,331,3
813,149,5
813,336,1
813,274,3
813,237,5
813,218,4
813,248,2
814,232,2
814,312,4
814,147,2
814,99,4
814,336,1
814,127,3
814,74,1
814,127,4
814,204,2
814,145,2
814,79,5
814,315,4
814,92,4
814,282,5
814,139,4
815,262,5
815,101,4
815,130,1
815,156,1
815,282,1
815,239,1
815,102,4
816,298,4
816,90,3
816,154,2
816,122,3
816,249,3
816,234,3
817,174,3
817,92,5
817,84,1
817,158,3
817,305,2
817,143,3
817,83,5
817,224,4
817,198,1
817,106,2
817,296,4
817,281,3
817,137,5
817,93,1
818,98,2
818,100,5
818,276,2
818,133,2
818,113,4
818,330,3
818,322,2
818,234,1
818,82,3
819,190,4
819,312,3
819,140,4
819,276,5
819,95,4
820,275,4
820,298,3
820,145,1
820,161,4
820,78,4
820,122,1
821,292,5
821,304,3
821,305,2
821,136,1
821,107,3
821,243,4
821,332,4
821,218,1
821,291,4
821,117,3
821,170,5
821,332,2
821,247,1
821,81,3
822,327,4
822,337,1
822,262,1
822,286,2
822,105,1
822,112,5
822,294,4
822,155,3
822,152,5
822,147,4
822,187,3
822,117,4
823,123,4
823,269,1
823,278,2
823,147,1
823,77,2
823,165,3
823,137,3
823,138,5
823,89,1
823,74,1
823,323,5
823,225,3
823,211,3
823,270,3
823,176,4
824,166,2
824,95,5
824,288,1
824,248,3
824,87,4
824,274,4
824,70,1
824,110,3
825,119,1
825,262,2
825,177,4
825,198,4
825,245,3
825,111,1
825,108,5
825,308,2
825,203,2
825,213,4
825,264,2
825,253,4
825,109,2
825,155,4
825,72,4
826,221,5
826,219,5
826,109,5
826,317,1
826,318,1
826,99,2
826,182,3
826,232,3
826,322,1
826,145,3
826,244,4
826,228,3
826,216,4
827,307,4
827,106,4
827,80,2
827,76,3
827,140,3
827,76,2
827,280,1
827,75,2
827,337,4
828,304,1
828,282,1
828,211,4
828,302,5
828,218,3
828,268,3
828,114,5
828,131,1
828,207,5
829,69,1
829,248,1
829,188,2
829,193,5
829,257,4
829,253,2
829,210,3
830,258,1
830,252,2
830,78,3
830,231,3
830,189,3
830,232,2
830,226,2
830,207,5
830,152,4
830,205,3
830,308,2
830,325,5
830,301,1
830,226,5
830,323,5
831,306,1
831,175,3
831,80,1
831,78,5
831,306,4
831,71,5
831,325,3
831,147,1
831,316,4
831,307,1
832,279,2
832,241,2
832,269,2
832,232,1
832,91,5
832,98,2
832,116,4
832,308,4
832,163,3
832,71,1
832,154,5
832,172,5
833,306,4
833,309,2
833,172,4
833,143,4
833,329,5
833,136,3
834,89,3
834,90,2
834,170,2
834,303,3
834,239,5
834,294,3
834,85,3
834,318,1
834,83,2
834,77,3
834,269,2
834,156,4
834,139,1
835,186,4
835,186,2
835,287,5
835,90,5
835,249,5
835,203,1
835,136,2
835,247,4
835,244,2
835,165,5
835,285,5
835,254,1
835,283,3
836,235,2
836,247,5
836,146,5
836,188,3
836,236,2
836,71,2
836,270,4
836,263,3
837,92,3
837,212,2
837,134,3
837,317,5
837,83,3
837,90,2
837,126,5
837,132,1
837,264,2
838,135,5
838,195,3
838,225,5
838,299,4
838,116,2
838,91,5
838,69,3
838,314,1
838,154,2
839,95,5
839,269,2
839,85,3
839,158,4
839,166,3
839,86,5
839,87,3
839,104,4
839,220,1
839,135,3
840,101,2
840,200,5
840,194,3
840,120,4
840,136,3
840,313,4
840,162,1
840,264,1
840,209,1
840,218,3
840,330,1
840,271,1
840,77,1
840,288,1
840,235,1
841,309,3
841,315,5
841,329,3
841,248,3
841,211,5
841,250,2
841,277,3
841,163,4
841,328,1
841,170,3
841,319,5
841,268,4
841,285,5
841,134,5
841,243,5
842,314,1
842,199,5
842,88,1
842,126,3
842,170,1
843,301,1
843,301,5
843,340,4
843,181,1
843,153,1
843,154,2
843,181,4
843,285,5
843,286,1
843,315,1
843,191,5
843,309,5
843,304,3
843,317,2
844,261,5
844,216,5
844,267,4
844,85,5
844,322,2
844,138,3
844,271,4
845,191,5
845,135,5
845,323,1
845,87,5
845,340,3
845,184,5
845,287,2
845,98,5
846,118,4
846,271,4
846,97,3
846,270,1
846,128,3
846,182,5
846,151,1
846,215,1
846,302,4
846,161,3
846,305,2
846,224,1
846,241,1
847,302,1
847,140,2
847,325,3
847,123,2
847,274,4
847,91,3
847,270,1
847,274,3
847,293,3
847,160,5
847,300,2
847,135,3
847,91,4
847,164,5
848,85,2
848,83,1
848,177,3
848,225,4
848,200,5
849,212,5
849,107,5
849,269,5
849,326,1
849,165,1
849,338,1
849,248,3
849,330,1
849,133,5
850,120,3
850,246,1
850,246,1
850,269,1
850,283,5
850,136,2
850,115,1
850,334,3
850,131,2
850,136,3
850,244,4
850,221,4
850,227,2
850,86,3
850,300,1
851,188,2
851,102,4
851,202,5
851,89,5
851,119,1
851,214,5
852,102,3
852,179,2
852,180,1
852,237,2
852,96,1
853,115,5
853,179,1
853,89,2
853,180,5
853,212,4
853,313,5
853,81,3
853,119,2
853,165,4
853,313,1
853,180,2
853,305,4
853,226,2
854,153,4
854,117,2
854,266,1
854,214,3
854,140,4
854,258,4
854,339,4
854,204,5
854,140,5
854,171,1
854,258,4
854,214,3
854,108,1
854,120,4
854,213,4
855,167,4
855,141,2
855,96,5
855,306,5
855,254,1
855,74,5
856,88,2
856,73,1
856,77,3
856,211,2
856,112,4
857,324,2
857,174,4
857,167,1
857,84,5
857,129,3
857,121,3
857,265,4
857,110,5
857,214,5
857,233,4
857,260,5
858,332,1
858,140,5
858,219,1
858,276,4
858,152,2
858,152,1
859,181,4
859,82,2
859,269,5
859,130,3
859,300,1
859,245,3
859,72,5
859,151,2
859,163,3
859,84,3
860,276,2
860,112,3
860,208,4
860,322,3
860,161,2
860,141,1
860,254,2
860,262,3
860,114,1
860,250,1
861,337,4
861,320,5
861,147,4
861,316,1
861,209,3
861,143,4
861,321,1
861,187,4
861,279,1
861,173,5
861,288,2
861,209,3
861,300,2
862,133,5
862,320,1
862,302,2
862,271,1
862,313,4
862,302,2
862,317,4
862,215,5
862,152,4
863,161,4
863,271,5
863,330,3
863,277,5
863,93,2
863,336,5
863,332,1
864,153,4
864,136,2
864,268,4
864,218,5
864,129,4
864,336,2
864,96,4
864,116,5
864,331,1
864,158,1
864,272,3
864,292,5
864,107,3
865,127,5
865,334,4
865,303,5
865,283,5
865,321,3
865,153,1
866,90,1
866,179,5
866,244,4
866,260,5
866,265,3
866,301,5
866,335,5
866,288,4
866,261,5
866,322,3
866,219,1
866,165,4
866,174,1
867,69,2
867,220,2
867,243,1
867,187,1
867,254,5
867,263,3
867,152,1
867,330,2
868,89,2
868,83,5
868,248,2
868,153,4
868,335,5
868,110,5
868,175,5
868,238,3
868,115,3
868,180,2
868,191,1
868,117,5
868,79,1
868,210,5
869,246,2
869,286,4
869,74,2
869,221,3
869,187,1
869,272,2
869,317,4
869,285,2
869,235,4
869,336,2
869,182,3
869,203,4
869,148,4
869,308,5
869,191,1
870,284,2
870,294,4
870,307,1
870,219,1
870,293,1
870,171,5
870,93,1
870,334,1
870,306,5
870,289,3
870,75,4
870,143,2
870,125,5
870,205,4
871,96,2
871,306,5
871,232,3
871,185,3
871,163,2
871,276,2
871,176,1
871,338,5
871,182,4
871,205,5
871,84,5
871,138,4
871,138,3
871,171,1
871,235,4
872,136,2
872,305,1
872,174,2
872,277,5
872,100,5
872,81,5
872,135,1
873,173,3
873,256,4
873,299,2
873,251,1
873,294,2
873,123,5
873,202,1
873,207,1
873,166,4
874,297,4
874,329,5
874,108,3
874,135,5
874,227,4
874,79,3
874,117,5
874,164,3
875,88,3
875,178,1
875,299,5
875,226,1
875,317,5
875,202,5
875,72,1
875,209,1
875,89,1
875,116,3
875,232,3
875,113,5
876,129,4
876,125,4
876,330,2
876,210,4
876,303,1
876,70,3
876,71,3
876,158,5
876,89,2
876,117,4
877,287,3
877,137,3
877,315,5
877,189,5
877,161,1
877,210,5
877,88,2
877,72,5
877,112,4
877,84,5
877,332,5
877,144,2
877,237,3
877,198,5
877,197,3
878,249,3
878,153,1
878,168,2
878,168,1
878,248,3
878,159,3
878,104,3
878,130,3
878,156,1
878,76,1
879,272,4
879,129,5
879,208,1
879,102,2
879,141,3
879,162,4
879,70,2
879,263,2
880,184,2
880,281,3
880,213,1
880,257,5
880,112,1
880,316,1
880,144,3
880,252,4
880,226,1
880,192,1
881,249,3
881,217,1
881,133,1
881,213,4
881,287,5
881,221,1
881,311,1
881,112,4
881,219,4
881,199,4
881,120,4
882,216,4
882,111,5
882,274,3
882,180,4
882,293,2
883,332,4
883,304,1
883,148,3
883,233,3
883,233,4
883,122,2
883,112,4
883,87,2
883,179,5
884,183,1
884,172,1
884,190,5
884,134,1
884,157,5
885,285,5
885,76,5
885,139,4
885,83,2
885,143,1
885,100,4
885,158,1
885,263,2
885,227,4
885,183,2
885,171,5
885,241,3
885,242,2
886,112,1
886,146,5
886,190,4
886,318,1
886,84,2
886,247,1
886,147,4
886,216,1
886,202,3
886,112,2
886,199,1
886,308,3
886,209,1
886,294,5
886,310,3
887,311,1
887,266,4
887,154,2
887,308,2
887,88,4
887,193,3
887,321,2
887,174,4
887,205,3
887,200,3
887,285,2
887,170,5
887,296,5
887,202,3
888,169,2
888,172,4
888,202,1
888,207,3
888,206,3
888,80,3
888,206,2
888,185,3
888,240,5
888,271,5
888,313,3
888,79,2
889,246,5
889,122,1
889,291,5
889,313,5
889,123,5
889,119,4
889,312,1
889,72,4
889,254,2
890,223,2
890,125,2
890,131,5
890,257,3
890,129,1
891,269,3
891,230,4
891,157,2
891,87,1
891,325,5
891,168,3
891,109,4
891,78,3
891,213,3
891,116,5
891,330,3
891,75,1
891,329,4
891,332,1
891,97,2
892,88,2
892,105,2
892,214,5
892,183,2
892,320,2
892,280,1
892,258,4
892,129,3
892,286,5
892,230,2
892,255,2
892,185,5
892,202,2
892,211,5
892,217,2
893,320,3
893,222,2
893,295,1
893,154,2
893,321,2
893,129,2
893,107,2
894,108,5
894,311,1
894,196,3
894,72,1
894,252,1
894,283,4
894,304,1
895,178,1
895,85,2
895,99,3
895,145,2
895,121,2
895,179,4
895,126,3
895,199,4
895,340,5
895,249,1
896,204,3
896,103,2
896,103,4
896,153,2
896,106,5
896,153,5
896,205,4
896,305,3
896,296,4
896,265,1
896,131,3
897,322,4
897,186,1
897,244,5
897,116,4
897,300,1
897,124,4
897,190,2
897,319,3
897,92,4
897,264,2
898,214,5
898,212,5
898,274,5
898,264,1
898,255,1
898,278,3
898,309,2
898,97,1
898,143,1
898,145,4
898,264,3
898,315,5
898,112,3
898,95,5
898,71,3
899,334,2
899,331,2
899,283,2
899,140,2
899,303,5
899,185,4
899,180,2
899,176,5
900,311,2
900,234,2
900,284,3
900,209,5
900,231,1
900,279,2
900,119,2
900,279,2
900,181,5
900,192,5
900,83,1
900,267,5
900,253,3
901,196,1
901,221,1
901,252,5
901,109,5
901,158,1
901,75,1
901,243,2
901,255,3
901,122,2
901,95,3
901,167,2
901,178,5
901,70,5
901,127,4
902,124,5
902,166,1
902,196,1
902,306,3
902,94,2
902,302,2
902,295,3
902,328,2
902,206,5
902,171,5
902,320,3
903,324,4
903,247,1
903,199,3
903,140,5
903,188,3
903,121,4
903,282,3
903,206,1
903,162,1
903,150,5
903,210,4
903,319,5
904,280,2
904,111,2
904,108,3
904,340,2
904,114,2
904,160,2
904,130,1
904,73,1
904,217,2
904,322,4
905,130,2
905,260,4
905,336,5
905,318,4
905,194,5
905,321,5
905,177,1
905,227,5
905,194,3
905,281,1
905,114,2
905,152,3
905,173,3
905,227,2
906,295,5
906,231,4
906,278,5
906,161,3
906,111,1
906,75,1
906,70,3
906,107,2
906,133,2
907,129,5
907,282,3
907,305,4
907,322,1
907,143,2
907,149,5
907,96,1
907,323,2
908,285,3
908,179,1
908,139,3
908,107,2
908,182,1
908,141,2
908,224,2
909,260,4
909,337,5
909,222,4
909,216,4
909,235,3
909,318,5
910,145,1
910,235,5
910,294,3
910,308,3
910,294,3
910,153,2
910,240,2
910,187,3
910,117,2
910,144,5
910,318,3
910,250,3
911,258,5
911,314,5
911,317,3
911,216,1
911,145,5
911,97,3
911,248,5
911,199,5
911,326,5
911,263,4
911,262,3
912,274,3
912,257,2
912,235,3
912,257,3
912,145,3
912,318,3
912,226,1
912,86,2
912,211,4
912,113,2
913,166,4
913,135,2
913,201,2
913,268,5
913,330,3
913,198,3
913,264,2
913,296,5
914,128,3
914,218,3
914,69,1
914,161,1
914,152,5
914,305,1
914,147,1
914,150,5
914,253,2
914,243,2
914,169,5
914,133,1
914,277,2
915,152,2
915,134,5
915,111,3
915,124,4
915,92,2
915,155,2
915,195,1
915,189,5
915,321,1
915,254,1
915,94,5
915,131,4
915,161,5
915,314,2
916,196,3
916,339,3
916,99,3
916,122,1
